ClassID,UseMapFog,QuestLevel,ClassName,BgmPlayList,Group,MapType,PhysicalLinkZone,EngName,BgName
101,0,0,test_zone,test_zone,,,,Test_Zone,raid_zone
104,0,0,test_qa,,,,,test_qa,test_qa
105,0,0,test_blue,,,,,test_blue,test_blue
108,0,0,test_material,,,,,test_material,test_material
109,0,0,d_velniasprison_trackzone,,,,,d_velniasprison_trackzone,d_velniasprison_trackzone
110,0,0,guildhouse,c_guild,,City,,Test_Zone,c_highlander
981,0,0,c_fedimian,c_fedimian,Fedimian,City,c_request_1/f_remains_40/f_pilgrimroad_46/f_orchard_32_4,c_fedimian,c_fedimian
1001,0,0,c_Klaipe,c_Klaipe,Klaipe,City,c_highlander/c_voodoo/c_firemage/f_siauliai_west/f_siauliai_2/f_siauliai_50_1,KLAPEDA,c_Klaipe
1002,0,0,c_highlander,c_Klaipe,Klaipe,City,c_Klaipe,Test_Zone,c_highlander
1003,0,0,c_voodoo,c_Klaipe,Klaipe,City,c_Klaipe,Test_Zone,c_voodoo
1004,0,0,c_firemage,c_Klaipe,Klaipe,City,c_Klaipe,Test_Zone,c_firemage
1005,0,0,c_request_1,c_request,Fedimian,City,c_fedimian,c_request_1,c_request_1
1006,0,0,c_orsha,c_orsha,orsha,City,f_siauliai_16/f_siauliai_15_re,c_orsha,c_orsha
1007,0,0,c_nunnery,c_nunnery,c_nunnery,City,f_pilgrimroad_47,c_nunnery,c_abbey
1021,1,1,f_siauliai_west,f_siauliai,siauliai,Field,c_Klaipe,SIAULIAI,f_siauliai_1
1032,1,6,f_siauliai_2,f_siauliai,siauliai,Field,c_Klaipe/f_siauliai_out,SIAULIAI,f_siauliai_2
1041,1,12,f_siauliai_out,f_siauliai_out,siauliai,Field,f_siauliai_2/f_gele_57_1/d_cmine_01,SIAULIAI,f_siauliai_out
1051,1,16,d_cmine_01,d_crystal_mine,cmine,Dungeon,d_cmine_02/f_siauliai_out,d_cmine_01,d_cmine_01
1061,1,20,d_cmine_02,d_crystal_mine,cmine,Dungeon,d_cmine_01/d_cmine_6,d_cmine_02,d_cmine_02
1071,1,22,d_cmine_6,d_crystal_mine,cmine,Dungeon,d_cmine_02/d_cmine_8,d_cmine_6,d_cmine_6
2081,1,26,f_gele_57_1,f_gele,gele,Field,f_siauliai_out/f_gele_57_2,f_gele_57_1,f_gele_57_1
2082,1,29,f_gele_57_2,f_gele,gele,Field,f_gele_57_1/f_gele_57_3/f_katyn_45_1,f_gele_57_2,f_gele_57_2
2083,1,32,f_gele_57_3,f_gele,gele,Field,f_gele_57_2/f_gele_57_4/f_pilgrimroad_41_1/f_huevillage_58_1,f_gele_57_3,f_gele_57_3
2084,1,35,f_gele_57_4,f_gele,gele,Field,f_gele_57_3/d_chapel_57_5/d_chapel_57_6/f_katyn_7/id_catacomb_01,f_gele_57_4,f_gele_57_4
2085,1,40,d_chapel_57_5,d_cathedral_1,chapel,Dungeon,f_gele_57_4/d_chapel_57_6,d_chapel_57_5,d_chapel_57_5
2086,1,44,d_chapel_57_6,d_cathedral_1,chapel,Dungeon,f_gele_57_4/d_chapel_57_5,d_chapel_57_6,d_chapel_57_6
2087,1,48,d_chapel_57_7,d_cathedral_1,chapel,Dungeon,d_chapel_57_6,d_chapel_57_7,d_chapel_57_7
2088,1,46,f_huevillage_58_1,f_7coloredvalley,huevillage,Field,f_gele_57_3/f_huevillage_58_2/f_siauliai_50_1,f_huevillage_58_1,f_huevillage_58_1
2089,1,49,f_huevillage_58_2,f_7coloredvalley,huevillage,Field,f_huevillage_58_1/f_huevillage_58_3/f_siauliai_50_1,f_huevillage_58_2,f_huevillage_58_2
2090,1,52,f_huevillage_58_3,f_7coloredvalley,huevillage,Field,f_huevillage_58_2/f_huevillage_58_4/f_farm_47_1,f_huevillage_58_3,f_huevillage_58_3
2091,1,55,f_huevillage_58_4,f_7coloredvalley,huevillage,Field,f_huevillage_58_3/d_thorn_19/f_siauliai_46_4/f_katyn_13,f_huevillage_58_4,f_huevillage_58_4
1081,1,106,f_katyn_7,f_katyn,katyn,Field,f_katyn_7_2/f_gele_57_4,KATYN,f_katyn_7
1082,1,109,f_katyn_7_2,f_katyn,katyn,Field,f_katyn_7/f_katyn_13,KATYN,f_katyn_7_2
1091,1,102,d_cmine_8,d_free,cmine,Dungeon,d_cmine_6/d_cmine_9,d_cmine_8,d_cmine_8
1101,1,106,d_cmine_9,d_free,cmine,Dungeon,d_cmine_8,d_cmine_9,d_cmine_9
1111,1,57,f_katyn_10,f_katyn,katyn,Field,f_bracken_63_3/f_katyn_12,KATYN,f_katyn_10
1122,1,12,f_siauliai_11_re,f_siauliai_out,katyn,Field,f_siauliai_15_re/d_prison_62_1/f_bracken_63_1,SIAULIAI,f_siauliai_11_re
1141,1,112,f_katyn_13,f_katyn,katyn,Field,f_katyn_7_2/f_huevillage_58_4/f_katyn_14,KATYN,f_katyn_13
1151,1,114,f_katyn_14,f_katyn,katyn,Field,f_katyn_13/d_thorn_22,KATYN,f_katyn_14
1162,1,8,f_siauliai_15_re,f_siauliai,katyn,Field,c_orsha/f_siauliai_11_re,SIAULIAI,f_siauliai_15_re
1171,1,1,f_siauliai_16,f_siauliai,katyn,Field,c_orsha,SIAULIAI,f_siauliai_16
1191,1,300,f_katyn_18,f_katyn,katyn,Field,f_whitetrees_23_1/f_maple_25_2/d_castle_19_2,KATYN,f_katyn_18
1201,1,58,d_thorn_19,d_thorn,thorn,Field,f_huevillage_58_4/d_thorn_20/f_siauliai_46_1,THORN FOREST,d_thorn_19
1211,1,61,d_thorn_20,d_thorn,thorn,Field,d_thorn_19/d_thorn_21/d_thorn_22/p_cathedral_1/d_thorn_39_1,THORN FOREST,d_thorn_20
1221,1,64,d_thorn_21,d_thorn,thorn,Field,d_thorn_20/d_thorn_23,THORN FOREST,d_thorn_21
1231,1,120,d_thorn_22,d_thorn,thorn,Field,f_katyn_14/d_thorn_20/d_thorn_23,THORN FOREST,d_thorn_22
1241,1,123,d_thorn_23,d_thorn,thorn,Field,d_thorn_21/d_thorn_22/f_rokas_24,THORN FOREST,d_thorn_23
1251,1,58,f_rokas_24,f_rokas_1,rokas,Field,d_thorn_23/f_rokas_25/f_katyn_12,f_rokas_24,f_rokas_24
1261,1,61,f_rokas_25,f_rokas_1,rokas,Field,f_rokas_24/f_rokas_26,f_rokas_25,f_rokas_25
1271,1,64,f_rokas_26,f_rokas_1,rokas,Field,f_rokas_25/f_rokas_27,f_rokas_26,f_rokas_26
1281,1,67,f_rokas_27,f_rokas_1,rokas,Field,f_rokas_26/f_rokas_28,f_rokas_27,f_rokas_27
1291,1,69,f_rokas_28,f_rokas_2,rokas,Field,f_rokas_27/f_rokas_29/d_underfortress_59_1,f_rokas_28,f_rokas_28
1301,1,73,f_rokas_29,f_rokas_2,rokas,Field,f_rokas_28/f_rokas_30/f_pilgrimroad_48/p_catacomb_1,f_rokas_29,f_rokas_29
1311,1,76,f_rokas_30,f_rokas_2,rokas,Field,f_rokas_29/f_rokas_31/f_remains_39,f_rokas_30,f_rokas_30
1321,1,78,f_rokas_31,f_rokas_2,rokas,Field,f_rokas_30/f_remains_37/d_zachariel_32,f_rokas_31,f_rokas_31
1331,1,81,d_zachariel_32,d_zachariel,zachariel,Dungeon,f_rokas_31/d_zachariel_33,d_zachariel_32,d_zachariel_32
1341,1,84,d_zachariel_33,d_zachariel,zachariel,Dungeon,d_zachariel_32/d_zachariel_34,d_zachariel_33,d_zachariel_33
1351,1,87,d_zachariel_34,d_zachariel,zachariel,Dungeon,d_zachariel_33/d_zachariel_35,d_zachariel_34,d_zachariel_34
1361,1,90,d_zachariel_35,d_zachariel,zachariel,Dungeon,d_zachariel_34/d_zachariel_36,d_zachariel_35,d_zachariel_35
1371,1,93,d_zachariel_36,d_zachariel,zachariel,Dungeon,d_zachariel_35,d_zachariel_36,d_zachariel_36
1381,1,53,id_catacomb_01,d_free,catacomb,Dungeon,f_gele_57_4,id_catacomb_01,id_catacomb_01
1391,1,197,id_catacomb_02,d_catacomb,catacomb,Dungeon,id_catacomb_38_1/f_remains_37_1,id_catacomb_02,id_catacomb_02
1411,1,191,id_catacomb_04,d_catacomb,catacomb,Dungeon,id_catacomb_38_2/id_catacomb_38_1/f_remains_37_3,id_catacomb_04,id_catacomb_04
1421,1,96,f_remains_37,f_remains,remains,Field,f_rokas_31/f_remains_38/f_remains_37_1/p_cathedral_1,f_remains_37,f_remains_37
